Source,Package,Path,Argument
R,zsh,,
R,stow,,
R,vim,,
R,curl,,
R,jq,,
R,git,,
G,https://github.com/powerline/fonts.git,${HOME}/.local/share,${HOME}/${path}/${repo_name}/install.sh && rm -rf ${HOME}/${path}/${repo_name}/fonts/
G,https://github.com/zsh-users/zsh-autosuggestions.git,${HOME}/.config/zsh/plugins,
G,https://github.com/zsh-users/zsh-completions.git,${HOME}/.config/zsh/plugins,
G,https://github.com/zsh-users/zsh-syntax-highlighting.git,${HOME}/.config/zsh/plugins,
C,https://starship.rs/install.sh,${HOME}/.local/bin,
